 Select output device                                                                                                   
plotter     sys-scn                                                                                                     
 plotter     sys-prn                                                                                                    
 plotter     lwfPlot.hgl                                                                                                
                                                                                                                        
 Specify location of LWF files                                                                                          
file-lwf    Output\                                                                                                     
                                                                                                                        
 Scaling controls                                                                                                       
            scalex sizex dstmax dsttic                                                                                  
 dist-axis   2000   5     -99    1000                                                                                   
            scaley sizey ampmin ampmax amptic                                                                           
 ampl-axis   20     5     -99    100    20                                                                              
            scaley sizey phsmin phsmax phstic                                                                           
 phas-axis   0      5     -360   +360   60                                                                              
            scaley sizey phsmin phsmax phstic                                                                           
 phas-axis   0      5     -100   +100   10     microsec                                                                 
                                                                                                                        
 phas-plot   yes                                                                                                        
                                                                                                                        
 Get extra printout                                                                                                     
print-lwf   1                                                                                                           
                                                                                                                        
 Modify the transmitter power                                                                                           
 modify-pwr  200                                                                                                        
                                                                                                                        
 Name the LWF file                                                                                                      
tx          bearings                                                                                                    
                                                                                                                        
 Select specific bearing from the available set                                                                         
bearing     48                                                                                                          
start                                                                                                                   
file_id:  13Sep98 VXU LWPM 2.1 c:\lwpcv21\output\bearings.mds
          13Sep98 VXU LWPM 2.1 c:\lwpcv21\output\bearings.lwf
          ***
prgm_id:  LWPM 2.1
case_id:  OMEGA coverage of the Mediterranean
prfl_id:  LWPM Date: 04/15/84:2200                
xmtr_id                tlat    tlon   freq
omega-d                46.4    98.3   10.2
path_id                lat1    lon1   lat2    lon2
Bearings                0.0     0.0    0.0     0.0
nc nrpt bearng  rhomx  rlat   rlon   rrho    pwr    dist incl headng talt ralt
 1  551   24.0 11000.  99.0    0.0     0.    10.      0.   0.    0.0  0.0  0.0
 1  551   48.0 11000.  99.0    0.0     0.    10.      0.   0.    0.0  0.0  0.0


OMEGA coverage of the Mediterranean                                                                                             
xmtr_id  freq  tlat   tlon  brng  pwr in   hdg talt ralt                                                                        
omega-d  10.2  46.4   98.3  48.0   10  0   0.0  0.0  0.0                                                                        
Prfl:  LWPM Date: 04/15/84:2200                                                                                                 
File:  13Sep98 VXU LWPM 2.1 c:\lwpcv21\output\bearings.mds                                                                      
File:  13Sep98 VXU LWPM 2.1 c:\lwpcv21\output\bearings.lwf                                                                      
Prgm:  LWPM 2.1                                                                                                                 

z component
  dist   amplitude  phase    dist   amplitude  phase    dist   amplitude  phase  
   540.   70.6032   98.5326  4220.   39.8010  191.6478  7900.   31.2626  196.5746
   560.   70.4501  102.3024  4240.   39.7084  191.8566  7920.   31.2674  196.7197
   580.   70.2218  105.9663  4260.   39.6249  192.0345  7940.   31.2609  196.8893
   600.   69.9237  109.4758  4280.   39.6594  192.1782  7960.   31.2443  197.0607
   620.   69.5607  112.7834  4300.   39.5853  192.5847  7980.   31.2195  197.2191
   640.   69.1378  115.8409  4320.   39.5107  192.9675  8000.   31.1878  197.3553
   660.   68.6599  118.5978  4340.   39.4362  193.3266  8020.   31.1504  197.4616
   680.   68.1330  121.0008  4360.   39.3624  193.6625  8040.   31.1085  197.5298
   700.   67.5642  122.9937  4380.   39.2898  193.9767  8060.   31.0638  197.5512
   720.   66.9624  124.5190  4400.   39.2190  194.2707  8080.   31.0184  197.5184
   740.   66.3395  125.5212  4420.   39.1503  194.5471  8100.   30.9754  197.4289
   760.   65.7104  125.9532  4440.   39.0843  194.8085  8120.   30.9383  197.2885
   780.   65.0936  125.7862  4460.   39.0211  195.0583  8140.   30.9102  197.1135
   800.   64.5109  125.0228  4480.   38.8389  195.9705  8160.   30.8931  196.9296
   820.   63.9856  123.7110  4500.   38.7620  195.6154  8180.   30.8874  196.7684
   840.   63.5398  121.9538  4520.   38.7404  195.3342  8200.   30.8912  196.6610
   860.   63.1903  119.9071  4540.   38.7574  195.2928  8220.   30.9003  196.6311
   880.   62.9445  117.7620  4560.   38.7874  195.5693  8240.   30.9096  196.6892
   900.   62.7993  115.7140  4580.   38.8046  196.1475  8260.   30.9135  196.8299
   920.   62.7415  113.9308  4600.   38.7890  196.9379  8280.   30.9071  197.0324
   940.   62.7516  112.5302  4620.   38.7303  197.8095  8300.   30.8874  197.2642
   960.   62.8079  111.5741  4640.   38.6280  198.6209  8320.   30.8537  197.4868
   980.   62.8895  111.0757  4660.   38.4912  199.2485  8340.   30.8075  197.6626
  1000.   62.9788  111.0128  4680.   38.3361  199.6094  8360.   30.7530  197.7617
  1020.   63.0619  111.3417  4700.   38.1830  199.6797  8380.   30.6958  197.7679
  1040.   63.1283  112.0081  4720.   38.0511  199.5008  8400.   30.6421  197.6823
  1060.   63.1709  112.9542  4740.   37.9543  199.1700  8420.   30.5974  197.5238
  1080.   63.1849  114.1236  4760.   37.8970  198.8134  8440.   30.5655  197.3254
  1100.   63.0905  117.0061  4780.   37.8738  198.5490  8460.   30.5475  197.1274
  1120.   63.0850  118.9055  4800.   37.8719  198.4553  8480.   30.5420  196.9691
  1140.   63.0394  120.8774  4820.   37.8756  198.5562  8500.   30.5449  196.8804
  1160.   62.9550  122.8766  4840.   37.8706  198.8239  8520.   30.5508  196.8763
  1180.   62.8334  124.8618  4860.   37.8475  199.1943  8540.   30.5540  196.9552
  1200.   62.6767  126.7951  4880.   37.8031  199.5874  8560.   30.5574  196.4730
  1220.   62.4877  128.6412  4900.   37.7401  199.9276  8580.   30.5295  196.3647
  1240.   62.2696  130.3677  4920.   37.6663  200.1607  8600.   30.4993  196.2945
  1260.   62.0572  131.3837  4940.   37.5277  200.1500  8620.   30.4378  196.8672
  1280.   61.7750  132.6071  4960.   37.4886  199.9134  8640.   30.4153  197.0651
  1300.   61.4803  133.6242  4980.   37.4813  199.7484  8660.   30.3798  197.2351
  1320.   61.1793  134.4208  5000.   37.4963  199.7407  8680.   30.3352  197.3458
  1340.   60.8788  134.9912  5020.   37.5197  199.9346  8700.   30.2863  197.3807
  1360.   60.5862  135.3391  5040.   37.5373  200.3297  8720.   30.2386  197.3395
  1380.   60.3086  135.4796  5060.   37.5368  200.8874  8740.   30.1965  197.2367
  1400.   60.0526  135.4395  5080.   37.5101  201.5426  8760.   30.1630  197.0970
  1420.   59.8238  135.2568  5100.   37.4538  202.2179  8780.   30.1388  196.9489
  1440.   59.6261  134.9783  5120.   37.3694  202.8359  8800.   30.1230  196.8182
  1460.   59.3905  135.8872  5140.   37.2627  203.3308  8820.   30.1131  196.7232
  1480.   59.2927  135.9549  5160.   37.1429  203.6582  8840.   30.1058  196.6722
  1500.   59.2172  136.0831  5180.   37.0210  203.8023  8860.   30.0983  196.6639
  1520.   59.1603  136.2999  5200.   36.9080  203.7787  8880.   30.0880  196.6896
  1540.   59.1177  136.6251  5220.   36.8124  203.6311  8900.   30.0736  196.7359
  1560.   59.0847  137.0699  5240.   36.7391  203.4228  8920.   30.0547  196.7886
  1580.   59.0566  137.6377  5260.   36.6881  203.2215  8940.   30.0318  196.8351
  1600.   59.0292  138.3244  5280.   36.6550  203.0851  8960.   30.0059  196.8664
  1620.   58.9986  139.1203  5300.   36.6322  203.0497  8980.   29.9786  196.8776
  1640.   59.2321  133.6191  5320.   36.6110  203.1241  9000.   29.9512  196.8684
  1660.   58.9347  132.4822  5340.   36.5837  203.2915  9020.   29.9250  196.8416
  1680.   58.6714  131.3589  5360.   36.5447  203.5150  9040.   29.9008  196.8025
  1700.   58.4395  130.2952  5380.   36.4916  203.7474  9060.   29.8792  196.7575
  1720.   57.9142  136.4852  5400.   36.4255  203.9406  9080.   29.8601  196.7131
  1740.   57.9720  137.6446  5420.   36.3506  204.0551  9100.   29.8434  196.6754
  1760.   58.2758  132.5127  5440.   36.2734  204.0683  9120.   29.8286  196.6494
  1780.   58.0357  131.8858  5460.   36.2011  203.9785  9140.   29.8150  196.6386
  1800.   57.8106  131.3158  5480.   36.1406  203.8062  9160.   29.8018  196.6451
  1820.   57.5978  130.8192  5500.   36.0317  203.5210  9180.   29.7882  196.6691
  1840.   57.3942  130.4074  5520.   36.0241  203.0829  9200.   29.7732  196.7089
  1860.   57.1967  130.0869  5540.   36.0472  202.7988  9220.   29.7561  196.7613
  1880.   57.0019  129.8593  5560.   36.0871  202.7316  9240.   29.7365  196.8211
  1900.   56.8071  129.7215  5580.   36.1285  202.8981  9260.   29.7140  196.8824
  1920.   56.6093  129.6670  5600.   36.1572  203.2741  9280.   29.6888  196.9387
  1940.   56.4065  129.6860  5620.   36.1628  203.8051  9300.   29.6612  196.9843
  1960.   56.1966  129.7667  5640.   36.1389  204.4193  9320.   29.6320  197.0144
  1980.   55.9784  129.8957  5660.   36.0839  205.0394  9340.   29.6066  196.4116
  2000.   55.7509  130.0587  5680.   36.0000  205.5921  9360.   29.5646  196.0981
  2020.   55.5137  130.2414  5700.   35.8936  206.0170  9380.   29.5349  195.8079
  2040.   55.2668  130.4296  5720.   35.7732  206.2730  9400.   29.5137  195.5645
  2060.   55.0106  130.6100  5740.   35.6492  206.3436  9420.   29.4966  195.3772
  2080.   54.7458  130.7706  5760.   35.5320  206.2390  9440.   29.4798  195.2429
  2100.   54.4736  130.9009  5780.   35.4303  205.9948  9460.   29.4603  195.1499
  2120.   54.1951  130.9921  5800.   35.3498  205.6654  9480.   29.4364  195.0820
  2140.   53.9120  131.0379  5820.   35.2923  205.3142  9500.   29.4076  195.0226
  2160.   53.6258  131.0340  5840.   35.2557  205.0008  9520.   29.3742  194.9568
  2180.   53.3383  130.9784  5860.   35.2343  204.7712  9540.   29.3374  194.8732
  2200.   53.0510  130.8718  5880.   35.2206  204.6503  9560.   29.2985  194.7640
  2220.   52.7656  130.7167  5900.   35.2067  204.6405  9580.   29.2592  194.6251
  2240.   52.4834  130.5178  5920.   35.1856  204.7230  9600.   29.2212  194.4561
  2260.   52.2056  130.2815  5940.   35.1523  204.8637  9620.   29.1862  194.2599
  2280.   51.9331  130.0154  5960.   35.1044  205.0195  9640.   29.1557  194.0431
  2300.   51.6665  129.7277  5980.   35.0421  205.1455  9660.   29.1307  193.8155
  2320.   51.4061  129.4273  6000.   34.9686  205.2016  9680.   29.1120  193.5893
  2340.   51.1520  129.1227  6020.   34.8891  205.1590  9700.   29.0994  193.3784
  2360.   50.9038  128.8219  6040.   34.8184  204.6684  9720.   29.0921  193.1961
  2380.   50.6610  128.5319  6060.   34.7388  204.2520  9740.   29.0886  193.0533
  2400.   50.4231  128.2588  6080.   34.6784  203.7661  9760.   29.0866  192.9565
  2420.   50.1891  128.0072  6100.   34.6396  203.2608  9780.   29.0839  192.9065
  2440.   49.9583  127.7804  6120.   34.6219  202.7879  9800.   29.0780  192.8985
  2460.   49.7296  127.5802  6140.   34.6216  202.3921  9820.   29.0673  192.9218
  2480.   49.5022  127.4073  6160.   34.6330  202.1041  9840.   29.0505  192.9626
  2500.   49.2753  127.2610  6180.   34.6494  201.9374  9860.   29.0276  193.0053
  2520.   49.0480  127.1398  6200.   34.6643  201.8877  9880.   28.9993  193.0356
  2540.   48.8196  127.0413  6220.   34.6721  201.9360  9900.   28.9671  193.0427
  2560.   48.5896  126.9623  6240.   34.6529  202.3916  9920.   28.9330  193.0210
  2580.   48.3575  126.8993  6260.   34.6475  202.6768  9940.   28.8990  192.9710
  2600.   48.1231  126.8483  6280.   34.6259  202.9613  9960.   28.8671  192.8986
  2620.   47.8860  126.8052  6300.   34.5906  203.2083  9980.   28.8383  192.8145
  2640.   47.5385  129.7261  6320.   34.5461  203.3923 10000.   28.8131  192.7310
  2660.   47.4174  130.5123  6340.   34.4976  203.5019 10020.   28.7909  192.6602
  2680.   47.2778  131.3139  6360.   34.4506  203.5410 10040.   28.7704  192.6113
  2700.   47.1207  132.1091  6380.   34.4095  203.5271 10060.   28.7500  192.5888
  2720.   46.9469  132.8780  6400.   34.3770  203.4877 10080.   28.7278  192.5920
  2740.   46.7581  133.6024  6420.   34.3537  203.4545 10100.   28.7022  192.6153
  2760.   46.3369  138.3651  6440.   34.3474  203.1280 10120.   28.6720  192.6491
  2780.   46.2537  140.1382  6460.   34.3271  203.0386 10140.   28.6368  192.6816
  2800.   46.1423  141.8535  6480.   34.3121  203.0267 10160.   28.5968  192.7009
  2820.   46.0053  143.4825  6500.   34.2964  203.0999 10180.   28.5529  192.6965
  2840.   45.8458  144.9996  6520.   34.2744  203.2490 10200.   28.5067  192.6614
  2860.   45.6675  146.3822  6540.   34.2264  203.7935 10220.   28.4569  192.7942
  2880.   45.4748  147.6112  6560.   34.1909  204.1523 10240.   28.3987  192.6440
  2900.   45.2722  148.6723  6580.   34.1376  204.4944 10260.   28.3483  192.4433
  2920.   45.0651  149.5566  6600.   34.0691  204.7788 10280.   28.3074  192.2182
  2940.   44.8589  150.2622  6620.   33.9896  204.9748 10300.   28.2757  191.9965
  2960.   44.6593  150.7945  6640.   33.9050  205.0652 10320.   28.2517  191.8016
  2980.   44.4717  151.1676  6660.   33.8212  205.0491 10340.   28.2322  191.6497
  3000.   44.3010  151.4039  6680.   33.7440  204.9406 10360.   28.2136  191.5467
  3020.   44.1513  151.5331  6700.   33.6771  204.7665 10380.   28.1925  191.4881
  3040.   44.0253  151.5910  6720.   33.6393  203.9683 10400.   28.1660  191.4604
  3060.   43.9244  151.6167  6740.   33.5799  203.4923 10420.   28.1323  191.4438
  3080.   43.8481  151.6492  6760.   33.5395  203.0586 10440.   28.0910  191.4158
  3100.   43.7949  151.7250  6780.   33.5124  202.7035 10460.   28.0434  191.3546
  3120.   43.7617  151.8749  6800.   33.5311  201.0892 10480.   27.9917  191.2430
  3140.   43.7446  152.1227  6820.   33.4663  200.3184 10500.   27.9391  191.0713
  3160.   43.7393  152.4838  6840.   33.4156  199.6358 10520.   27.8892  190.8388
  3180.   43.7410  152.9659  6860.   33.3211  200.4555 10540.   27.8455  190.5542
  3200.   43.7456  153.5693  6880.   33.3223  200.5207 10560.   27.8106  190.2349
  3220.   43.7490  154.2880  6900.   33.3024  200.6259 10580.   27.7859  189.9033
  3240.   43.7478  155.1113  6920.   33.2632  200.7070 10600.   27.7713  189.5839
  3260.   43.7393  156.0251  6940.   33.2103  200.7162 10620.   27.7655  189.2987
  3280.   43.7212  157.0128  6960.   33.1510  200.6268 10640.   27.7659  189.0641
  3300.   43.6922  158.0568  6980.   33.0930  200.4355 10660.   27.7693  188.8886
  3320.   43.6514  159.1393  7000.   33.0433  200.1608 10680.   27.7601  188.9914
  3340.   43.5985  160.2424  7020.   33.0066  199.8366 10700.   27.7493  188.8658
  3360.   43.5337  161.3494  7040.   32.9847  199.5046 10720.   27.7386  188.7565
  3380.   43.4577  162.4450  7060.   32.9768  199.2053 10740.   27.7274  188.6633
  3400.   43.3714  163.5155  7080.   32.9797  198.9710 10760.   27.7151  188.5847
  3420.   43.2763  164.5493  7100.   32.9889  198.8217 10780.   27.7013  188.5178
  3440.   43.1738  165.5368  7120.   32.9995  198.7633 10800.   27.6854  188.4587
  3460.   43.0659  166.4710  7140.   33.0068  198.7901 10820.   27.6675  188.4033
  3480.   42.9543  167.3477  7160.   33.0073  198.8867 10840.   27.6477  188.3471
  3500.   42.8411  168.1649  7180.   32.9984  199.0323 10860.   27.6262  188.2868
  3520.   42.7281  168.9236  7200.   32.9791  199.2039 10880.   27.6036  188.2198
  3540.   42.6171  169.6269  7220.   32.9494  199.3789 10900.   27.5803  188.1449
  3560.   42.5097  170.2804  7240.   32.9470  198.1704 10920.   27.5569  188.0624
  3580.   42.4074  170.8918  7260.   32.8573  197.6914 10940.   27.5340  187.9740
  3600.   42.3111  171.4697  7280.   32.7822  197.1948 10960.   27.5117  187.8821
  3620.   42.2215  172.0244  7300.   32.7201  196.7146 10980.   27.5322  186.7077
  3640.   42.1390  172.5661  7320.   32.6676  196.2728 11000.   27.4461  185.9873
  3660.   42.0636  173.1052  7340.   32.6211  195.8796
 1  551   72.0 11000.  99.0    0.0     0.    10.      0.   0.    0.0  0.0  0.0
quit                                                                                                                    
